====== C3 GAP RUNS ======
Started: Tue Apr 14 02:32:28 UTC 2026

[1/4] Pythia-2.8b | step15000

=================================================================
  C3 Few-shot  |  2.8b  |  step15000
=================================================================
Loaded pretrained model EleutherAI/pythia-2.8b-deduped into HookedTransformer
  54 generation prompts / 9 terms
2.8b/step15000:   0%|          | 0/54 [00:00<?, ?it/s]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:12,  1.55it/s][A
 10%|█         | 2/20 [00:00<00:06,  2.92it/s][A
 15%|█▌        | 3/20 [00:00<00:04,  4.17it/s][A
 20%|██        | 4/20 [00:01<00:03,  5.19it/s][A
 25%|██▌       | 5/20 [00:01<00:02,  6.00it/s][A
 30%|███       | 6/20 [00:01<00:02,  6.59it/s][A
 35%|███▌      | 7/20 [00:01<00:01,  7.12it/s][A
 40%|████      | 8/20 [00:01<00:01,  7.41it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  7.61it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.74it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  7.89it/s][A
 60%|██████    | 12/20 [00:01<00:01,  7.97it/s][A
 65%|██████▌   | 13/20 [00:02<00:00,  8.04it/s][A
 70%|███████   | 14/20 [00:02<00:00,  8.09it/s][A
 75%|███████▌  | 15/20 [00:02<00:00,  8.10it/s][A
 80%|████████  | 16/20 [00:02<00:00,  8.07it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.17it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.13it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.06it/s][A100%|██████████| 20/20 [00:02<00:00,  6.72it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  6.83it/s][A
 10%|█         | 2/20 [00:00<00:02,  7.37it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.73it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.95it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.12it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.12it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.17it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.21it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.25it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.26it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.26it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.27it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.19it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.22it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.06it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.10it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.16it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.12it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.19it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.22it/s][A100%|██████████| 20/20 [00:02<00:00,  8.11it/s]
2.8b/step15000:   2%|▏         | 1/54 [00:05<04:50,  5.48s/it]
  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  6.88it/s][A
 10%|█         | 2/20 [00:00<00:02,  7.66it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  8.08it/s][A
 20%|██        | 4/20 [00:00<00:01,  8.11it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  8.16it/s][A
 30%|███       | 6/20 [00:00<00:01,  8.10it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.14it/s][A
 40%|████      | 8/20 [00:00<00:01,  8.16it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.16it/s][A
 50%|█████     | 10/20 [00:01<00:01,  8.19it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.09it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.09it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.11it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.10it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.13it/s][A
 80%|████████  | 16/20 [00:01<00:00,  8.13it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  8.12it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  8.10it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  8.12it/s][A
100%|██████████| 20/20 [00:02<00:00,  8.09it/s][A100%|██████████| 20/20 [00:02<00:00,  8.08it/s]

  0%|          | 0/20 [00:00<?, ?it/s][A
  5%|▌         | 1/20 [00:00<00:02,  6.78it/s][A
 10%|█         | 2/20 [00:00<00:02,  7.37it/s][A
 15%|█▌        | 3/20 [00:00<00:02,  7.59it/s][A
 20%|██        | 4/20 [00:00<00:02,  7.73it/s][A
 25%|██▌       | 5/20 [00:00<00:01,  7.84it/s][A
 30%|███       | 6/20 [00:00<00:01,  7.95it/s][A
 35%|███▌      | 7/20 [00:00<00:01,  8.03it/s][A
 40%|████      | 8/20 [00:01<00:01,  8.02it/s][A
 45%|████▌     | 9/20 [00:01<00:01,  8.00it/s][A
 50%|█████     | 10/20 [00:01<00:01,  7.98it/s][A
 55%|█████▌    | 11/20 [00:01<00:01,  8.01it/s][A
 60%|██████    | 12/20 [00:01<00:00,  8.01it/s][A
 65%|██████▌   | 13/20 [00:01<00:00,  8.10it/s][A
 70%|███████   | 14/20 [00:01<00:00,  8.07it/s][A
 75%|███████▌  | 15/20 [00:01<00:00,  8.05it/s][A
 80%|████████  | 16/20 [00:02<00:00,  8.00it/s][A
 85%|████████▌ | 17/20 [00:02<00:00,  7.99it/s][A
 90%|█████████ | 18/20 [00:02<00:00,  7.94it/s][A
 95%|█████████▌| 19/20 [00:02<00:00,  7.97it/s][A
100%|██████████| 20/20 [00:02<00:00,  7.97it/s][A100%|██████████| 20/20 [00:02<00:00,  7.93it/s]
2.8b/step15000:   4%|▎         | 2/54 [00:10<04:30,  5.21s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  7.20it/s][A
  8%|▊         | 2/25 [00:00<00:03,  7.64it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  7.85it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.99it/s][A
 20%|██        | 5/25 [00:00<00:02,  8.08it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  8.10it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  8.09it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  8.08it/s][A
 36%|███▌      | 9/25 [00:01<00:01,  8.07it/s][A
 40%|████      | 10/25 [00:01<00:01,  8.04it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  8.06it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.00it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.07it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.01it/s][A
 60%|██████    | 15/25 [00:01<00:01,  8.05it/s][A
 64%|██████▍   | 16/25 [00:02<00:01,  7.99it/s][A
 68%|██████▊   | 17/25 [00:02<00:01,  7.90it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  7.90it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  7.89it/s][A
 80%|████████  | 20/25 [00:02<00:00,  7.86it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  7.90it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  7.89it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  7.80it/s][A
 96%|█████████▌| 24/25 [00:03<00:00,  7.83it/s][A
100%|██████████| 25/25 [00:03<00:00,  7.87it/s][A100%|██████████| 25/25 [00:03<00:00,  7.94it/s]

  0%|          | 0/25 [00:00<?, ?it/s][A
  4%|▍         | 1/25 [00:00<00:03,  6.63it/s][A
  8%|▊         | 2/25 [00:00<00:03,  7.29it/s][A
 12%|█▏        | 3/25 [00:00<00:02,  7.58it/s][A
 16%|█▌        | 4/25 [00:00<00:02,  7.73it/s][A
 20%|██        | 5/25 [00:00<00:02,  7.88it/s][A
 24%|██▍       | 6/25 [00:00<00:02,  7.88it/s][A
 28%|██▊       | 7/25 [00:00<00:02,  7.88it/s][A
 32%|███▏      | 8/25 [00:01<00:02,  7.91it/s][A
 36%|███▌      | 9/25 [00:01<00:02,  7.90it/s][A
 40%|████      | 10/25 [00:01<00:01,  7.93it/s][A
 44%|████▍     | 11/25 [00:01<00:01,  7.97it/s][A
 48%|████▊     | 12/25 [00:01<00:01,  8.10it/s][A
 52%|█████▏    | 13/25 [00:01<00:01,  8.05it/s][A
 56%|█████▌    | 14/25 [00:01<00:01,  8.01it/s][A
 60%|██████    | 15/25 [00:01<00:01,  7.98it/s][A
 64%|██████▍   | 16/25 [00:02<00:01,  8.06it/s][A
 68%|██████▊   | 17/25 [00:02<00:00,  8.03it/s][A
 72%|███████▏  | 18/25 [00:02<00:00,  8.04it/s][A
 76%|███████▌  | 19/25 [00:02<00:00,  8.05it/s][A
 80%|████████  | 20/25 [00:02<00:00,  8.06it/s][A
 84%|████████▍ | 21/25 [00:02<00:00,  8.13it/s][A
 88%|████████▊ | 22/25 [00:02<00:00,  8.08it/s][A
 92%|█████████▏| 23/25 [00:02<00:00,  8.04it/s][A
 96%|█████████▌| 24/25 [00:03<00:00,  8.00it/s][A
100%|██████████| 25/25 [00:03<00:00,  8.00it/s][A100%|██████████| 25/25 [00:03<00:00,  7.94it/s]
